id,title,year,type,authors,venue,links,tags,lang
conference-2024-dem-analysis-of-lateral-sleeper-resistance-effec,"DEM analysis of lateral sleeper resistance effect of sleeper-ballast interaction and aggregate friction. Railways 2024 , 1-5 Sept 2024, Prague, Czech Republic",2024,conference,"Shi, C., Andersson, A., Xu, L.","1-5 Sept 2024, Prague, Czech Republic.",Railways 2024|http://dx.doi.org/10.4203/ccc.7;doi|http://dx.doi.org/10.4203/ccc.7.24.4,,en
chapter-2024-digital-railway-infrastructure-editors-riberio-d,"Digital Railway Infrastructure, Editors: Riberio, D., Montenegro, P.A., Andersson, A., Martínez-Rodrigo, M.D",2024,chapter,Springer,"Editors: Riberio, D., Montenegro, P.A., Andersson, A., Martínez-Rodrigo, M.D",link|https://link.springer.com/book/9783031495885,,en
report_kth-2023-pm-dynamisk-kontroll-av-gc-bro-over-vanan-i-vans,PM: Dynamisk kontroll av GC-bro över Vanån i Vansbro (knr 20-1291-1,2023,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV230926_dynamisk_kontroll_Van%C3%A5n.pdf,,mixed
report_kth-2023-pm-dynamisk-kontroll-av-en-fackverksbro,PM: Dynamisk kontroll av en fackverksbro,2023,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV230829_dynamik_fackverk.pdf,,mixed
report_kth-2023-long-term-monitoring-of-a-railway-bridge-book-ch,"Long-term monitoring of a railway bridge, book chapter for In2Track3",2023,report_kth,"Andersson, A., Karoumi, R.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/2023_In2Track3_Book.pdf,,en
report_kth-2023-high-speed-low-cost-bridges-in2track3-s2r-cfm-ip,"High speed low cost bridges, In2Track3 S2R-CFM-IP3-01-2020, report D5.6 , appendix , deliverables",2023,report_kth,"Andersson, A., Allahvirdizadeh, R., Albright, A., Montenegro, P., Ferreira, G., Peixer, M., Museros, P.","Reports, KTH",report D5.6|https://people.kth.se/~adde/misc/KTH2/2023_I2T3_D56_Main.pdf;appendix|https://people.kth.se/~adde/misc/KTH2/2023_I2T3_D56_Appedix_Task5_6.pdf;deliverables|https://projects.shift2rail.org/s2r_ip3_n.aspx?p=IN2TRACK3,,en
report_kth-2023-dynamic-analysis-of-simply-supported-slab-bridge,Dynamic analysis of simply supported slab bridges,2023,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/KTH2/2023_dynamic_slab_bridges.pdf,,en
report_kth-2023-dynamic-analysis-of-a-three-span-bridge,Dynamic analysis of a three-span bridge,2023,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV231220_dynamic_analysis_three_span_bridge.pdf,,en
report_kth-2023-dynamic-analysis-of-a-portal-frame-bridge-3500-4,Dynamic analysis of a portal frame bridge ( 3500-4474-1 and 3500-5057-1,2023,report_kth,"Andersson, A.","Reports, Trafikverket",3500-4474-1|https://www.google.com/maps/place/59%C2%B038'19.0%22N+17%C2%B008'32.8%22E/;3500-5057-1|https://www.google.com/maps/place/59%C2%B037'56.5%22N+17%C2%B012'06.1%22E;download|https://people.kth.se/~adde/misc/Banverket/TRV231214_dynamic_analysis_portal_frame.pdf,,en
report_kth-2023-bjornnasvagen-results-from-experimental-testing,"Björnnäsvägen, results from experimental testing",2023,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/2023_Bjornnasvagen.pdf,,mixed
manuscript-2023-two-equivalent-single-degree-of-freedom-models-o,Two equivalent single degree of freedom models of the coupled multiple modulated pedestrian-bridge system to consider the human-structure interaction effect,2023,manuscript,"Colmenares, D., Andersson, A., Karoumi, R.",Submitted to Structures,link|https://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-338427,,en
manuscript-2023-three-dimensional-dem-based-ballasted-track-and-,Three-dimensional DEM-based ballasted track and high-speed rail vehicle interaction: model construction and macro-meso dynamic analysis,2023,manuscript,"Shi, C., Ren, W-X., Zhao, C., Andersson, A., Xin, L.",Manuscript,,,en
manuscript-2023-on-the-quantification-of-the-human-structure-int,On the quantification of the human-structure interaction effect under a random vibration framework,2023,manuscript,"Colmenares, D., Øiseth, O., Andersson, A., Karoumi, R., Rønnquist, A.",Manuscript,link|https://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-338428,,en
manuscript-2023-computationally-enhanced-gaussian-process-regres,Computationally Enhanced Gaussian Process Regression for Active Learning Scheme,2023,manuscript,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.",Manuscript,,,en
journal-2023-new-contributions-for-damping-assessment-on-fill,New contributions for damping assessment on filler-beam railway bridges framed on In2Track EU projects,2023,journal,"Silva, A., Riberio, D., Montenegro, P., Ferreira, G., Andersson, A., Zangeneh, A., Karoumi, R., Calçada, R.","Transportation and Future Mobility, MDPI",doi|https://doi.org/10.3390/app13042636,,en
journal-2023-improved-dynamic-design-method-of-ballasted-high,Improved dynamic design method of ballasted high-speed railway bridges using surrogate-assisted reliability-based design optimization of dependent variables,2023,journal,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.",Reliability Engineering & System Safety,doi|https://doi.org/10.1016/j.ress.2023.109406;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-301291,,en
journal-2023-dynamic-soil-structure-interaction-of-a-single-s,"Dynamic soil-structure interaction of a single-span railway bridge, forced vibration testing and simulation",2023,journal,"Albright, A., Battini, J-M., Andersson, A.",Structure and Infrastructure Engineering,doi|https://doi.org/10.1080/15732479.2023.2184395,,en
journal-2023-an-analytical-solution-of-the-maximum-response-o,An analytical solution of the maximum response of the coupled multiple parallel modulated pedestrian-bridge system,2023,journal,"Colmenares, D., Andersson, A., Karoumi, R.",Structures,doi|https://doi.org/10.1016/j.istruc.2023.105160,,en
conference-2023-dynamic-soil-structure-interaction-of-a-continuo,"Dynamic soil-structure interaction of a continuous railway bridge. Eurodyn 2023 , Delft, the Netherlands, 2-5 July 2023",2023,conference,"Hosseini Tehrani, S.A., Andersson, A., Zangeneh, A., Battini, J-M.","Eurodyn 2023 | , Delft, the Netherlands, 2-5 July 2023.",Eurodyn 2023|https://eurodyn2023.dryfta.com/;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-343983;doi|https://iopscience.iop.org/article/10.1088/1742-6596/2647/10/102007,,en
conference-2023-applicability-of-meta-model-assisted-reliability,Applicability of meta-model assisted reliability assessment for dynamic problems: a comparison between regression-based methods. 14th International Conference on Applications of Statistics and Probability in Civil Engineering ( ICASP14 ),2023,conference,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.",14th International Conference on Applications of Statistics and Probability in Civil Engineering ( | ICASP14 | ).,ICASP14|https://icasp14.com/;doi|http://hdl.handle.net/2262/103292;download|https://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-337404,,en
conference-2023-a-framework-recommendation-for-updating-running-,"A framework recommendation for updating running safety design criteria of non-ballasted railway bridges using statistical investigations. Eurodyn 2023 , Delft, the Netherlands, 2-5 July 2023",2023,conference,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.","Eurodyn 2023 | , Delft, the Netherlands, 2-5 July 2023.",Eurodyn 2023|https://eurodyn2023.dryfta.com/;download|http://kth.diva-portal.org/smash/record.jsf?dswid=3396&pid=diva2:1802795;doi|https://iopscience.iop.org/article/10.1088/1742-6596/2647/10/102008/,,en
report_kth-2022-vibroplate-compaction-tests-summary-of-dynamic-m,"Vibroplate compaction tests, summary of dynamic measurements",2022,report_kth,"Andersson, A., Theland, F.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/2022_HVP_soildynamics.pdf,,mixed
report_kth-2022-pm-utmattning-av-vindlast-med-delskadeberakning,PM: Utmattning av vindlast med delskadeberäkning,2022,report_kth,"Andersson, A.","Reports, Trafikverket",download|https://people.kth.se/~adde/misc/Banverket/TRV220506_utmattning_vindlast.pdf,,mixed
manuscript-2022-modelling-the-dynamic-behaviour-of-ballast-in-ra,Modelling the dynamic behaviour of ballast in railway tracks: shake table test,2022,manuscript,"de Frias Lopez, R., Andersson, A., Karoumi, R.",Manuscript,,,en
journal-2022-dynamic-behaviour-of-bridges-under-critical-conv,Dynamic behaviour of bridges under critical conventional and regular trains: review of some regulations included in EN 1991-2,2022,journal,"Museros, P, Andersson, A., Pinazo, B.","Journal of Rail and Rapid Transit, Part F.",train data|http://doi.org/10.17632/hdr6dd5xv2.3;doi|https://journals.sagepub.com/doi/10.1177/09544097241245150,,en
conference-2022-full-scale-tests-of-a-lightweight-footbridge-the,"Full-scale tests of a lightweight footbridge, The Folke Bernadotte Bridge, SEMC 2022 , Cape Town, South Africa, 5-7 September 2022",2022,conference,"Colmenares, D., Del Pozo, G., Costa, G., Karoumi, R., Andersson, A.","SEMC 2022 | , Cape Town, South Africa, 5-7 September 2022.",SEMC 2022|http://www.semc.uct.ac.za/;doi|http://dx.doi.org/10.1201/9781003348443-126;download|https://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-333481,,en
conference-2022-experimental-testing-of-a-railway-bridge-with-ne,"Experimental Testing of a Railway Bridge with Near Support Viscous Dampers. Int. Conf. on Computational & Experimental Engineering and Sciences, ICCES2022 , Dubai, 8-12 January 2022",2022,conference,"Andersson, A.","Int. Conf. on Computational & Experimental Engineering and Sciences, | ICCES2022 | , Dubai, 8-12 January 2022.",ICCES2022|https://link.springer.com/book/10.1007/978-3-031-02097-1;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-343979,,en
conference-2022-estimating-running-safety-factor-of-ballastless-,"Estimating Running Safety Factor of Ballastless Railway Bridges Using Tail Modelling. International Probabilistic Workshop, IPW2022 , Stellenbosch, South Africa, 8-9 September 2022",2022,conference,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.","International Probabilistic Workshop, | , Stellenbosch, South Africa, 8-9 September 2022.",IPW2022|https://ipw2022.sun.ac.za/;doi|https://doi.org/10.14311/APP.2022.36.0025;download|https://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-329622,,en
report_kth-2021-high-speed-low-cost-bridges-background-report-d5,"High speed low cost bridges. Background report D5.2.5 for In2Track2, H2020-S2RJU-2018/H2020-S2RJU-CFM-2018, grant agreement 826255. download , deliverables",2021,report_kth,"Andersson, A., Allahvirdizadeh, R., Zangeneh, A., Silva, R., Ribeiro, D., Ferreira, G., Montenegro, P., Museros, P.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/2021_I2T2-D525-Appendix_Task5_5.pdf;deliverables|https://projects.shift2rail.org/s2r_ip3_n.aspx?p=IN2TRACK2,,en
report_kth-2021-damper-characteristics-validation-according-to-i,"Damper characteristics validation, according to IEEE 693-2018 Annex W",2021,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/2021_DellnerDampers_labtest.pdf,,en
manuscript-2021-full-scale-test-of-the-dynamic-response-of-a-rai,Full-scale test of the dynamic response of a railway bridge retrofitted with fluid viscous dampers. Manuscript,2021,manuscript,"Tell, S., Andersson, A., Ülker-Kaustell, M., Karoumi, R.",Manuscript.,link|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-288492,,en
journal-2021-real-time-hybrid-testing-for-efficiency-assessme,Real-time hybrid testing for efficiency assessment of magnetorheological dampers to mitigate train-induced vibrations in bridges,2021,journal,"Tell, S., Andersson, A., Najafi, A., Spencer Jr. B.F., Karoumi, R.",Int. J. of Rail Transportation,doi|https://doi.org/10.1080/23248378.2021.1954560;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-288493,,en
journal-2021-closed-form-solution-for-continuous-beam-systems,Closed-form solution for continuous beam systems on elastic supports under moving harmonic loads,2021,journal,"Colmenares, D., Andersson, A., Karoumi, R.","Journal of Sound and Vibration, 116587",doi|https://doi.org/10.1016/j.jsv.2021.116587;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-290914,,en
conference-2021-train-track-bridge-interaction-to-allow-for-incr,"Train-track-bridge interaction to allow for increased axle loads on iron ore lines. 2 nd Int. Conference on Rail Transportation, ICRT 2021 , 5-6 July, Chengdu, China",2021,conference,"Andersson, A., Arvidsson, T.","2 nd Int. Conference on Rail Transportation, | ICRT 2021 | , 5-6 July, Chengdu, China,",ICRT 2021|https://doi.org/10.1061/9780784483886;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-343981,,en
conference-2021-surrogate-assisted-versus-subset-simulation-base,"Surrogate-assisted versus subset simulation-based stochastic comparison between running safety and passenger comfort design criteria of high-speed railway bridges. 31 st European Safety and Reliability Conference, ESREL 2021 , Angers, France, 19-23 September 2021",2021,conference,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.","31 st European Safety and Reliability Conference, | ESREL 2021 | , Angers, France, 19-23 September 2021.",ESREL 2021|http://esrel2021.org/;link|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-301310,,mixed
conference-2021-pedestrian-bridge-evaluation-and-modelling-subje,"Pedestrian bridge evaluation and modelling subjected to running load cases, footbridge 2022 , Madrid, Spain, 7-9 September 2022",2021,conference,"Colmenares, D., Andersson, A., Karoumi, R.","footbridge 2022 | , Madrid, Spain, 7-9 September 2022.",footbridge 2022|https://footbridge2022.com/;doi|https://doi.org/10.24904/footbridge2022.112;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-290915,,en
conference-2021-full-scale-forced-vibration-tests-of-a-railway-b,"Full-scale forced vibration tests of a railway bridge. Int. Conf. on Computational & Experimental Engineering and Sciences, ICCES2021 , Phuket, Thailand, January 6-10, 2021",2021,conference,"Andersson, A.","Int. Conf. on Computational & Experimental Engineering and Sciences, | ICCES2021 | , Phuket, Thailand, January 6-10, 2021.",ICCES2021|http://www.iccesconf.org/s25-railway-infrastructures/;doi|https://doi.org/10.1007/978-3-030-64690-5_21,,en
conference-2021-ensemble-meta-models-for-running-safety-assessme,"Ensemble Meta-Models for Running Safety Assessment of High-Speed Railway Bridges Considering Soil-Structure Interaction Effects. 13 th Int. Conf. on Structural Safety and Reliability, ICOSSAR 2021 , Shanghai, China, June 21-25, 2022",2021,conference,"Allahvirdizadeh, R., Andersson, A., Karoumi, R.","13 th Int. Conf. on Structural Safety and Reliability, | ICOSSAR 2021 | , Shanghai, China, June 21-25, 2022.",ICOSSAR 2021|http://www.icossar2021.org/;link|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-301312,,en
report_trita-2020-dynamic-behaviour-of-soil-steel-composite-bridge,Dynamic behaviour of soil-steel composite bridges for high-speed railways,2020,report_trita,"Andersson, A.",KTH/BKN/RPT-208-SE,KTH/BKN/RPT-208-SE|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-280689,,en
report_kth-2020-load-distribution-on-railway-slab-bridges,Load distribution on railway slab bridges,2020,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/2020_LoadDist_SlabBridges.pdf,,en
report_kth-2020-experimental-tests-of-viscous-dampers,Experimental tests of viscous dampers,2020,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA200919_Report_labtests.pdf,,en
report_kth-2020-dynamic-analysis-of-load-effects-for-railway-bri,Dynamic analysis of load effects for railway bridges on Malmbanan. TRV publ. 2020:138,2020,report_kth,"Andersson, A., Arvidsson, T.","Reports, Trafikverket",download|http://urn.kb.se/resolve?urn=urn:nbn:se:trafikverket:diva-4343,,en
report_kth-2020-bryngean-retrofitting-with-viscous-dampers,"Bryngeån, retrofitting with viscous dampers",2020,report_kth,"Andersson, A.","Reports, KTH",download|https://people.kth.se/~adde/misc/KTH2/AA200305_Brynge_dampers.pdf,,mixed
journal-2020-the-influence-of-model-assumptions-on-the-dynami,The influence of model assumptions on the dynamic impedance functions of shallow foundations,2020,journal,"Lind Östlund, J., Andersson, A., Ülker-Kaustell, M, Battini, J-M.","Int. Journal of Civil Engineering, 18(11), 1315-1326",doi|https://doi.org/10.1007/s40999-020-00526-3;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-279123,,mixed
journal-2020-resonance-and-cancellation-phenomena-in-two-span,Resonance and cancellation phenomena in two-span continuous beams and its application to railway bridges,2020,journal,"Martínez-Rodrigo, M.D., Andersson, A., Pacoste, C., Karoumi, R.",Engineering Structures 222 (1).,doi|https://doi.org/10.1016/j.engstruct.2020.111103;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-278752,,en
journal-2020-probability-based-evaluation-of-the-effect-of-fl,Probability-based evaluation of the effect of fluid viscous dampers on a high-speed railway bridge,2020,journal,"Tell, S., Leander, J., Andersson, A., Ülker-Kaustell, M.",Structure and Infrastructure Engineering,doi|https://doi.org/10.1080/15732479.2020.1832537;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-205659,,en
journal-2020-on-the-influence-of-shallow-soil-strata-on-the-d,On the influence of shallow soil strata on the dynamic soil–structure interaction of simply supported high-speed railway bridges,2020,journal,"Lind Östlund, J., Andersson, A., Ülker-Kaustell, M, Battini, J-M.","Int. J. of Rail Transportation, pp. 405-423, 2020",doi|https://doi.org/10.1080/23248378.2020.1817804;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-279125,,mixed
journal-2020-dynamic-behaviour-of-bridges-under-critical-arti,Dynamic behaviour of bridges under critical articulated trains: Signature and bogie factor applied to the review of some regulations included in EN 1991-2,2020,journal,"Museros, P., Andersson, A., Martí, V., Karoumi, R.","Journal of Rail and Rapid Transit, pp. 1-21, 2020",doi|https://doi.org/10.1177/0954409720956476;download|http://urn.kb.se/resolve?urn=urn:nbn:se:kth:diva-280688,,en
conference-2020-the-effect-of-model-assumptions-on-the-dynamic-i,"The effect of model assumptions on the dynamic impedance functions of a shallow foundation. Eurodyn 2020 , Athens, Greece, 23-25 November 2020",2020,conference,"Lind Östlund, J., Andersson, A., Ülker-Kaustell, M, Battini, J-M.","Eurodyn 2020 | , Athens, Greece, 23-25 November 2020.",Eurodyn 2020|https://eurodyn2020.org/;doi|https://doi.org/10.47964/1120.9235.19373,,mixed
conference-2020-reliability-assessment-of-the-dynamic-behaviour-,"Reliability Assessment of the Dynamic Behaviour of High-Speed Railway Bridges Using FORM, Eurodyn 2020 , Athens, Greece, 23-25 November 2020",2020,conference,"Allahvirdizadeh, R., Andersson, A., Karoumi, R","Eurodyn 2020 | , Athens, Greece, 23-25 November 2020.",Eurodyn 2020|https://eurodyn2020.org/;doi|https://doi.org/10.47964/1120.9282.18654,,en
conference-2020-dynamic-soil-structure-interaction-in-resonant-r,"Dynamic soil-structure interaction in resonant railway bridges with integral abutments. Eurodyn 2020 , Athens, Greece, 23-25 November 2020",2020,conference,"Zangeneh, A., Andersson, A., Pacoste, C., Karoumi, R.","Eurodyn 2020 | , Athens, Greece, 23-25 November 2020.",Eurodyn 2020|https://eurodyn2020.org/;doi|https://doi.org/10.47964/1120.9131.18801,,en
conference-2020-dynamic-response-of-corrugated-steel-culverts-fo,"Dynamic response of corrugated steel culverts for railway lines. Eurodyn 2020 , Athens, Greece, 23-25 November 2020",2020,conference,"Andersson, A., Karoumi R.","Eurodyn 2020 | , Athens, Greece, 23-25 November 2020.",Eurodyn 2020|https://eurodyn2020.org/;doi|https://doi.org/10.47964/1120.9130.18747,,en
conference-2020-dynamic-effect-of-trains-with-articulated-coache,"Dynamic effect of trains with articulated coaches and Jacobs bogies with integer wheelbase ratios. Eurodyn 2020 , Athens, Greece, 23-25 November 2020",2020,conference,"Museros, P., Andersson, A., Karoumi R.","Eurodyn 2020 | , Athens, Greece, 23-25 November 2020.",Eurodyn 2020|https://eurodyn2020.org/;doi|https://doi.org/10.47964/1120.9217.20270,,en
